,prov,soum,year,var,sd,mean,m
1,Dundgovi,Adaatsag,2019,cover,5.496703539,61.19917305,0.905964922
2,Dundgovi,Adaatsag,2019,ht,0.781463684,7.18529411,0.813248795
3,Dundgovi,Adaatsag,2019,vol,3.428932197,17.71231487,0.865347393
4,Dundgovi,Bayanjar,2019,cover,3.925350928,56.86177501,0.882244554
5,Dundgovi,Bayanjar,2019,ht,0.524546012,7.144196347,0.644980937
6,Dundgovi,Bayanjar,2019,vol,2.110497916,16.28999279,0.782820509
7,Dundgovi,Delgerkh,2019,cover,1.538156391,53.63935275,0.844017058
8,Dundgovi,Delgerkh,2019,ht,0.244200181,6.982916151,0.698766005
9,Dundgovi,Delgerkh,2019,vol,0.864843434,14.9985914,0.79676377
10,Dundgovi,Delgert,2019,cover,3.904995869,59.50141411,0.86404314
11,Dundgovi,Delgert,2019,ht,0.625282577,6.939314542,0.749805844
12,Dundgovi,Delgert,2019,vol,2.472248337,16.57064118,0.80906988
13,Dundgovi,Deren,2019,cover,4.271394994,60.94440544,0.903093795
14,Dundgovi,Deren,2019,ht,0.588445219,7.092355036,0.774272679
15,Dundgovi,Deren,2019,vol,2.519800398,17.351729,0.852228817
16,Dundgovi,Erdened,2019,cover,4.485086302,57.80942482,0.906849916
17,Dundgovi,Erdened,2019,ht,0.486412128,7.080364359,0.760351808
18,Dundgovi,Erdened,2019,vol,2.267941249,16.42253561,0.842490034
19,Dundgovi,Govi_Ugt,2019,cover,4.600929549,60.94283854,0.892960987
20,Dundgovi,Govi_Ugt,2019,ht,0.722361709,7.1903078,0.737174191
21,Dundgovi,Govi_Ugt,2019,vol,2.971189562,17.60329118,0.810444244
22,Dundgovi,Gurvansai,2019,cover,1.652448791,53.71590074,0.844201664
23,Dundgovi,Gurvansai,2019,ht,0.268587709,6.818280865,0.602175388
24,Dundgovi,Gurvansai,2019,vol,0.936465159,14.65906125,0.733391176
25,Dundgovi,Khuld,2019,cover,1.745223222,53.5202444,0.882343035
26,Dundgovi,Khuld,2019,ht,0.272611407,6.847381251,0.767946483
27,Dundgovi,Khuld,2019,vol,0.971759643,14.67136489,0.853327856
28,Dundgovi,Luus,2019,cover,2.18337277,54.08726543,0.808324127
29,Dundgovi,Luus,2019,ht,0.322057081,6.859469136,0.623050956
30,Dundgovi,Luus,2019,vol,1.193440475,14.85410261,0.741893953
31,Dundgovi,Ulziit,2019,cover,1.117933521,53.15097341,0.827677845
32,Dundgovi,Ulziit,2019,ht,0.234917852,6.789359423,0.765071913
33,Dundgovi,Ulziit,2019,vol,0.761588488,14.44117005,0.813491432
34,Dundgovi,Undurshil,2019,cover,1.775776291,54.30769948,0.822890744
35,Dundgovi,Undurshil,2019,ht,0.299801132,7.098657288,0.62340243
36,Dundgovi,Undurshil,2019,vol,1.083041834,15.43749237,0.741092167
37,Dundgovi,Saikhan_O,2019,cover,2.314916396,54.5684859,0.835994239
38,Dundgovi,Saikhan_O,2019,ht,0.338685533,6.891582169,0.621259769
39,Dundgovi,Saikhan_O,2019,vol,1.242135846,15.05257227,0.707379019
40,Dundgovi,Saintsag,2019,cover,2.533421101,54.90538836,0.845360337
41,Dundgovi,Saintsag,2019,ht,0.356238876,6.917097867,0.616379145
42,Dundgovi,Saintsag,2019,vol,1.343076718,15.2084702,0.753462333
43,Dundgovi,Tsagaan,2019,cover,5.180331537,63.07075092,0.901029305
44,Dundgovi,Tsagaan,2019,ht,0.906453382,7.411145282,0.813322497
45,Dundgovi,Tsagaan,2019,vol,3.794851533,18.83151351,0.8614008
46,Govisümber,Bayantal,2019,cover,3.249706049,71.95680672,0.851990097
47,Govisümber,Bayantal,2019,ht,1.009624107,9.026335418,0.846700946
48,Govisümber,Bayantal,2019,vol,4.05290229,26.09118895,0.848340733
49,Govisümber,Shiveegovi,2019,cover,3.929192239,58.84554828,0.870983837
50,Govisümber,Shiveegovi,2019,ht,0.388618505,7.308885648,0.646479482
51,Govisümber,Shiveegovi,2019,vol,1.787763249,17.22439488,0.790052162
52,Govisümber,SumberG,2019,cover,6.961807627,67.2243555,0.952669646
53,Govisümber,SumberG,2019,ht,1.349556988,8.405340198,0.889089217
54,Govisümber,SumberG,2019,vol,5.823001613,22.90221527,0.918887334
55,Töv,Altanbulag,2019,cover,4.028021248,73.15168475,0.801689215
56,Töv,Altanbulag,2019,ht,1.228038002,9.621275059,0.753904021
57,Töv,Altanbulag,2019,vol,4.991547621,28.28474387,0.763936582
58,Töv,Argalant,2019,cover,3.473804782,73.76596414,0.754901624
59,Töv,Argalant,2019,ht,1.035398617,9.884458278,0.713687587
60,Töv,Argalant,2019,vol,4.296252591,29.20450412,0.720058342
61,Töv,Arkhust,2019,cover,2.68115837,72.10072167,0.819337902
62,Töv,Arkhust,2019,ht,0.808702853,9.733510193,0.75783301
63,Töv,Arkhust,2019,vol,3.080527007,28.09393106,0.780506665
64,Töv,Batsumber,2019,cover,4.475959155,78.3340111,0.856553224
65,Töv,Batsumber,2019,ht,1.439987598,11.46892517,0.802217705
66,Töv,Batsumber,2019,vol,6.46995321,36.00334763,0.811040935
67,Töv,Bayan,2019,cover,3.941548609,70.15081236,0.859985953
68,Töv,Bayan,2019,ht,1.137116324,8.726590627,0.809566783
69,Töv,Bayan,2019,vol,4.426871031,24.6356102,0.833009539
70,Töv,Bay_Unj,2019,cover,6.138445336,67.19759757,0.926235284
71,Töv,Bay_Unj,2019,ht,1.314045264,8.256103545,0.880746262
72,Töv,Bay_Unj,2019,vol,5.515300776,22.47626463,0.899601104
73,Töv,Bayanch,2019,cover,3.460234239,75.48394853,0.778697431
74,Töv,Bayanch,2019,ht,0.984269913,10.48185681,0.719038285
75,Töv,Bayanch,2019,vol,4.349289606,31.62980025,0.734752396
76,Töv,Bayand,2019,cover,3.315380143,72.77146702,0.820060788
77,Töv,Bayand,2019,ht,1.002542121,9.965020753,0.775290805
78,Töv,Bayand,2019,vol,4.048778126,29.0546553,0.78420819
79,Töv,Bayanj,2019,cover,3.677363774,71.94606824,0.886077284
80,Töv,Bayanj,2019,ht,1.087410828,9.238624148,0.843520469
81,Töv,Bayanj,2019,vol,4.350955748,26.72127809,0.86721093
82,Töv,Bayankh,2019,cover,3.61273721,72.27553358,0.810041972
83,Töv,Bayankh,2019,ht,1.110405481,9.553395973,0.774831058
84,Töv,Bayankh,2019,vol,4.4074225,27.63825137,0.784905298
85,Töv,Bayant,2019,cover,4.883129063,66.75984796,0.905412695
86,Töv,Bayant,2019,ht,1.131895347,7.954071773,0.860479808
87,Töv,Bayant,2019,vol,4.555949149,21.42425451,0.876574358
88,Töv,Bayantsogt,2019,cover,3.901417477,73.65093789,0.818228106
89,Töv,Bayantsogt,2019,ht,1.13409562,9.956356807,0.75851531
90,Töv,Bayantsogt,2019,vol,4.739522571,29.39592756,0.772543189
91,Töv,Bornuur,2019,cover,4.260103201,75.88913348,0.851656478
92,Töv,Bornuur,2019,ht,1.149348531,10.87174325,0.74988927
93,Töv,Bornuur,2019,vol,5.246580448,33.00492505,0.775506994
94,Töv,Buren,2019,cover,5.372539105,70.34211792,0.884345903
95,Töv,Buren,2019,ht,1.463598502,8.839145892,0.853377929
96,Töv,Buren,2019,vol,5.97522469,25.14480148,0.862066617
97,Töv,Delger,2019,cover,5.333729756,65.94758712,0.873751442
98,Töv,Delger,2019,ht,1.064156644,7.771875976,0.811595714
99,Töv,Delger,2019,vol,4.43697942,20.68340724,0.834145918
100,Töv,Erdene,2019,cover,5.054958653,74.87980019,0.757676746
101,Töv,Erdene,2019,ht,1.468042144,10.45486345,0.707002591
102,Töv,Erdene,2019,vol,6.325257282,31.46894741,0.712159065
103,Töv,Erdenesant,2019,cover,4.034272913,72.68475727,0.840461056
104,Töv,Erdenesant,2019,ht,1.188292059,9.659469764,0.791258284
105,Töv,Erdenesant,2019,vol,4.791652499,28.20904121,0.806053735
106,Töv,Jargalant,2019,cover,3.675419298,75.82848049,0.814481864
107,Töv,Jargalant,2019,ht,1.067532738,10.60992477,0.737329645
108,Töv,Jargalant,2019,vol,4.70903423,32.14585126,0.750601421
109,Töv,Lun,2019,cover,4.480369485,71.91694164,0.855452174
110,Töv,Lun,2019,ht,1.393540915,9.534448017,0.832205222
111,Töv,Lun,2019,vol,5.527019203,27.53981268,0.833064076
112,Töv,Mungunmor,2019,cover,5.304356339,77.66755922,0.814247949
113,Töv,Mungunmor,2019,ht,1.603563588,11.22972234,0.752747059
114,Töv,Mungunmor,2019,vol,7.217053282,35.08288028,0.758864501
115,Töv,Undursh,2019,cover,4.163227436,71.99918633,0.83414709
116,Töv,Undursh,2019,ht,1.29967421,9.440175037,0.797612114
117,Töv,Undursh,2019,vol,5.116614036,27.33081247,0.804410485
118,Töv,Sergelen,2019,cover,3.94085414,73.63738796,0.827128257
119,Töv,Sergelen,2019,ht,1.17313793,9.750726048,0.771061419
120,Töv,Sergelen,2019,vol,4.844325,28.83006627,0.784798295
121,Töv,Sumber,2019,cover,4.258472064,74.8759579,0.840807689
122,Töv,Sumber,2019,ht,1.162065066,10.49503806,0.734103011
123,Töv,Sumber,2019,vol,5.182950487,31.46231003,0.76354414
124,Töv,Tseel,2019,cover,3.718656242,74.71694365,0.849633333
125,Töv,Tseel,2019,ht,1.011823415,10.3599055,0.763971142
126,Töv,Tseel,2019,vol,4.366140611,31.01627393,0.78833274
127,Töv,Ugtaalts,2019,cover,4.353894546,73.57077219,0.866322227
128,Töv,Ugtaalts,2019,ht,1.283502156,10.00414196,0.821050019
129,Töv,Ugtaalts,2019,vol,5.331415518,29.52682598,0.829619507
130,Töv,Zaamar,2019,cover,5.168247992,70.47499898,0.848158524
131,Töv,Zaamar,2019,ht,1.520930864,9.318171911,0.818611823
132,Töv,Zaamar,2019,vol,5.963106488,26.45278919,0.821087013
133,Dundgovi,Adaatsag,2020,cover,4.591417979,57.04259493,0.92159296
134,Dundgovi,Adaatsag,2020,ht,0.512629553,6.936168402,0.755899631
135,Dundgovi,Adaatsag,2020,vol,2.318783276,15.88121682,0.867107041
136,Dundgovi,Bayanjar,2020,cover,4.763580043,59.44378836,0.846631651
137,Dundgovi,Bayanjar,2020,ht,0.576218713,7.052827274,0.743477661
138,Dundgovi,Bayanjar,2020,vol,2.62997804,16.84259475,0.797029474
139,Dundgovi,Delgerkh,2020,cover,0.717648131,53.00362606,0.844950286
140,Dundgovi,Delgerkh,2020,ht,0.172016945,6.906476722,0.637108572
141,Dundgovi,Delgerkh,2020,vol,0.485649596,14.66019668,0.742126559
142,Dundgovi,Delgert,2020,cover,3.425014927,55.56687712,0.903242144
143,Dundgovi,Delgert,2020,ht,0.405562535,6.950512303,0.670122803
144,Dundgovi,Delgert,2020,vol,1.696917005,15.47600821,0.816469381
145,Dundgovi,Deren,2020,cover,3.664721621,56.85229245,0.903676123
146,Dundgovi,Deren,2020,ht,0.447750291,6.931944437,0.730776385
147,Dundgovi,Deren,2020,vol,1.739050204,15.7886535,0.822499514
148,Dundgovi,Erdened,2020,cover,2.642546495,54.4535231,0.903716917
149,Dundgovi,Erdened,2020,ht,0.315820494,6.963414573,0.639921664
150,Dundgovi,Erdened,2020,vol,1.235309165,15.18266405,0.793892976
151,Dundgovi,Govi_Ugt,2020,cover,4.902416725,59.27164887,0.906606605
152,Dundgovi,Govi_Ugt,2020,ht,0.614098876,7.230677146,0.74500098
153,Dundgovi,Govi_Ugt,2020,vol,2.695202783,17.20940209,0.834410527
154,Dundgovi,Gurvansai,2020,cover,3.08199375,55.38744112,0.861711822
155,Dundgovi,Gurvansai,2020,ht,0.340699096,6.95348262,0.720692566
156,Dundgovi,Gurvansai,2020,vol,1.331929601,15.421586,0.810471291
157,Dundgovi,Khuld,2020,cover,0.762498724,53.01805063,0.827665298
158,Dundgovi,Khuld,2020,ht,0.1934099,6.871765939,0.676689759
159,Dundgovi,Khuld,2020,vol,0.520107648,14.58533493,0.732503821
160,Dundgovi,Luus,2020,cover,2.402525418,53.99384391,0.823070256
161,Dundgovi,Luus,2020,ht,0.30191355,6.859825443,0.644264124
162,Dundgovi,Luus,2020,vol,1.148102925,14.83021864,0.75515742
163,Dundgovi,Ulziit,2020,cover,2.329043118,54.15708531,0.891208335
164,Dundgovi,Ulziit,2020,ht,0.296890391,6.861511485,0.790806604
165,Dundgovi,Ulziit,2020,vol,1.104203564,14.87247923,0.87113542
166,Dundgovi,Undurshil,2020,cover,3.335362776,56.21015347,0.873040689
167,Dundgovi,Undurshil,2020,ht,0.331434203,6.924824286,0.755560471
168,Dundgovi,Undurshil,2020,vol,1.293804851,15.57879088,0.803121781
169,Dundgovi,Saikhan_O,2020,cover,1.93739364,53.53565798,0.83184929
170,Dundgovi,Saikhan_O,2020,ht,0.268034341,6.989171685,0.609558702
171,Dundgovi,Saikhan_O,2020,vol,1.134858322,14.99834116,0.705250868
172,Dundgovi,Saintsag,2020,cover,3.210384977,55.35882528,0.853680255
173,Dundgovi,Saintsag,2020,ht,0.353632048,6.926413441,0.669789463
174,Dundgovi,Saintsag,2020,vol,1.433393359,15.35590954,0.784303997
175,Dundgovi,Tsagaan,2020,cover,4.810749287,61.23020877,0.879099592
176,Dundgovi,Tsagaan,2020,ht,0.673538187,7.290060727,0.831904916
177,Dundgovi,Tsagaan,2020,vol,3.093738091,17.97002863,0.859116574
178,Govisümber,Bayantal,2020,cover,4.190006542,69.91215517,0.891160293
179,Govisümber,Bayantal,2020,ht,1.06297163,8.572728265,0.883730627
180,Govisümber,Bayantal,2020,vol,4.496033406,24.14250901,0.885244276
181,Govisümber,Shiveegovi,2020,cover,4.694806141,60.30238595,0.845549505
182,Govisümber,Shiveegovi,2020,ht,0.653546193,7.296827652,0.726966622
183,Govisümber,Shiveegovi,2020,vol,2.842902216,17.67518359,0.787034528
184,Govisümber,SumberG,2020,cover,6.913221785,68.1295737,0.936511404
185,Govisümber,SumberG,2020,ht,1.322081501,8.510206551,0.897205249
186,Govisümber,SumberG,2020,vol,5.901607236,23.52256877,0.911600932
187,Töv,Altanbulag,2020,cover,5.348832556,69.32439141,0.889245364
188,Töv,Altanbulag,2020,ht,1.212790102,8.457110252,0.85197448
189,Töv,Altanbulag,2020,vol,5.093480753,23.67910622,0.862837845
190,Töv,Argalant,2020,cover,5.311134489,69.28287098,0.895554322
191,Töv,Argalant,2020,ht,1.294889958,8.417371969,0.871776018
192,Töv,Argalant,2020,vol,5.426947511,23.56907113,0.876384698
193,Töv,Arkhust,2020,cover,2.968063276,75.50189962,0.79950054
194,Töv,Arkhust,2020,ht,0.873300367,10.14415489,0.776503157
195,Töv,Arkhust,2020,vol,3.736873554,30.66429814,0.780167498
196,Töv,Batsumber,2020,cover,4.192957379,76.54437694,0.845503476
197,Töv,Batsumber,2020,ht,1.28621307,10.53248196,0.781106062
198,Töv,Batsumber,2020,vol,5.656736526,32.28457147,0.793206088
199,Töv,Bayan,2020,cover,4.610979069,72.54710206,0.866180886
200,Töv,Bayan,2020,ht,1.106246927,9.243539016,0.828239781
201,Töv,Bayan,2020,vol,4.810973027,26.98595725,0.835250241
202,Töv,Bay_Unj,2020,cover,5.634317463,62.77043218,0.915885603
203,Töv,Bay_Unj,2020,ht,0.887826012,7.351846993,0.829502041
204,Töv,Bay_Unj,2020,vol,3.888178926,18.60692708,0.868095954
205,Töv,Bayanch,2020,cover,4.194663234,75.93709305,0.836922138
206,Töv,Bayanch,2020,ht,1.263935272,10.21773325,0.786940177
207,Töv,Bayanch,2020,vol,5.461057831,31.08267783,0.791646588
208,Töv,Bayand,2020,cover,3.109424597,75.69113114,0.788350651
209,Töv,Bayand,2020,ht,0.87170256,10.1512994,0.729392418
210,Töv,Bayand,2020,vol,3.766589485,30.75488034,0.737699031
211,Töv,Bayanj,2020,cover,3.267446546,75.11739494,0.842842246
212,Töv,Bayanj,2020,ht,0.899397554,9.842148231,0.805897956
213,Töv,Bayanj,2020,vol,3.921262549,29.65739928,0.817768158
214,Töv,Bayankh,2020,cover,4.616580224,67.54131899,0.882867672
215,Töv,Bayankh,2020,ht,1.087006515,8.002552513,0.856392999
216,Töv,Bayankh,2020,vol,4.447168195,21.78027211,0.867510005
217,Töv,Bayant,2020,cover,5.703952,62.61902567,0.918086775
218,Töv,Bayant,2020,ht,0.930396036,7.36787656,0.872083257
219,Töv,Bayant,2020,vol,4.11756081,18.64459289,0.89092196
220,Töv,Bayantsogt,2020,cover,5.052580227,70.85628202,0.877484726
221,Töv,Bayantsogt,2020,ht,1.297222507,8.824290458,0.841834286
222,Töv,Bayantsogt,2020,vol,5.462369185,25.18581774,0.844986817
223,Töv,Bornuur,2020,cover,4.568730159,75.09285525,0.852524735
224,Töv,Bornuur,2020,ht,1.349083604,10.09536659,0.813717881
225,Töv,Bornuur,2020,vol,5.821564333,30.36736046,0.815350646
226,Töv,Buren,2020,cover,4.968567869,59.79368022,0.899754754
227,Töv,Buren,2020,ht,0.707658109,7.139034643,0.776505267
228,Töv,Buren,2020,vol,3.045594919,17.16517099,0.840013415
229,Töv,Delger,2020,cover,4.615129645,58.40623692,0.887371222
230,Töv,Delger,2020,ht,0.550628004,7.079794244,0.680985473
231,Töv,Delger,2020,vol,2.370176913,16.58487466,0.789290437
232,Töv,Erdene,2020,cover,4.72164499,75.76165594,0.741007987
233,Töv,Erdene,2020,ht,1.368963721,10.22599901,0.682706201
234,Töv,Erdene,2020,vol,5.898476063,31.08440661,0.6882394
235,Töv,Erdenesant,2020,cover,5.092453586,67.84516283,0.898986571
236,Töv,Erdenesant,2020,ht,1.224346118,8.107889263,0.86984562
237,Töv,Erdenesant,2020,vol,5.06852651,22.21148382,0.879751278
238,Töv,Jargalant,2020,cover,4.587699021,74.63817042,0.887610838
239,Töv,Jargalant,2020,ht,1.348044598,9.95532719,0.853086298
240,Töv,Jargalant,2020,vol,5.811619331,29.79182146,0.853505381
241,Töv,Lun,2020,cover,5.349962885,64.69437527,0.925102697
242,Töv,Lun,2020,ht,1.046510833,7.612744645,0.871105745
243,Töv,Lun,2020,vol,4.413808702,19.8617759,0.892855564
244,Töv,Mungunmor,2020,cover,4.196246338,77.45251947,0.755209123
245,Töv,Mungunmor,2020,ht,1.314001716,10.50458163,0.702920362
246,Töv,Mungunmor,2020,vol,5.589317128,32.54494807,0.699505639
247,Töv,Undursh,2020,cover,5.525571422,62.15402931,0.907662653
248,Töv,Undursh,2020,ht,0.888953767,7.383484489,0.790217419
249,Töv,Undursh,2020,vol,3.858579862,18.48561894,0.835663444
250,Töv,Sergelen,2020,cover,4.59568179,72.28053287,0.876332742
251,Töv,Sergelen,2020,ht,1.115815718,9.093845863,0.845001416
252,Töv,Sergelen,2020,vol,4.773347768,26.45848776,0.853216587
253,Töv,Sumber,2020,cover,4.417672738,73.29203342,0.889840914
254,Töv,Sumber,2020,ht,1.250473298,9.570175046,0.862485137
255,Töv,Sumber,2020,vol,5.375600913,28.14231613,0.871519626
256,Töv,Tseel,2020,cover,4.443606818,73.58328187,0.89667565
257,Töv,Tseel,2020,ht,1.229584534,9.642997667,0.869530717
258,Töv,Tseel,2020,vol,5.318809653,28.54837728,0.874046614
259,Töv,Ugtaalts,2020,cover,5.100555526,68.1512893,0.913040656
260,Töv,Ugtaalts,2020,ht,1.253711828,8.24813317,0.891001147
261,Töv,Ugtaalts,2020,vol,5.114256134,22.66533437,0.897252195
262,Töv,Zaamar,2020,cover,6.240253776,68.60674088,0.895687325
263,Töv,Zaamar,2020,ht,1.416269831,8.489833629,0.86755348
264,Töv,Zaamar,2020,vol,5.943307182,23.5792074,0.875050749
