,prov,soum,year,var,sd,mean,m
265,Dundgovi,Adaatsag,2021,cover,4.92053872,59.36943129,0.867696019
266,Dundgovi,Adaatsag,2021,ht,0.676892837,6.99409672,0.76050171
267,Dundgovi,Adaatsag,2021,vol,2.883343707,16.68749301,0.816272366
268,Dundgovi,Bayanjar,2021,cover,2.306094503,54.6328327,0.873892957
269,Dundgovi,Bayanjar,2021,ht,0.313022213,6.983694651,0.643511197
270,Dundgovi,Bayanjar,2021,vol,1.256654842,15.2774931,0.776197795
271,Dundgovi,Delgerkh,2021,cover,3.557548626,55.00624351,0.904887516
272,Dundgovi,Delgerkh,2021,ht,0.35187009,6.674347115,0.811939469
273,Dundgovi,Delgerkh,2021,vol,1.39805239,14.69838802,0.848991748
274,Dundgovi,Delgert,2021,cover,5.130633417,58.63111712,0.897938662
275,Dundgovi,Delgert,2021,ht,0.634211904,6.949383897,0.786801252
276,Dundgovi,Delgert,2021,vol,2.837238026,16.37516931,0.844646239
277,Dundgovi,Deren,2021,cover,3.50153832,56.36356224,0.8857149
278,Dundgovi,Deren,2021,ht,0.457276021,7.027422781,0.71312055
279,Dundgovi,Deren,2021,vol,1.78160701,15.87170256,0.810827954
280,Dundgovi,Erdened,2021,cover,5.3608786,59.37520457,0.876149518
281,Dundgovi,Erdened,2021,ht,0.745010778,6.85198032,0.794843954
282,Dundgovi,Erdened,2021,vol,3.279136383,16.38437274,0.828627143
283,Dundgovi,Govi_Ugt,2021,cover,3.360931881,56.68767687,0.871866877
284,Dundgovi,Govi_Ugt,2021,ht,0.426800249,6.993004104,0.651950169
285,Dundgovi,Govi_Ugt,2021,vol,1.699821577,15.87503168,0.762364477
286,Dundgovi,Gurvansai,2021,cover,1.182904755,53.50513185,0.860855155
287,Dundgovi,Gurvansai,2021,ht,0.251738661,6.856229563,0.738840822
288,Dundgovi,Gurvansai,2021,vol,0.790049749,14.68414995,0.808352962
289,Dundgovi,Khuld,2021,cover,2.796105102,54.36845557,0.888046353
290,Dundgovi,Khuld,2021,ht,0.315322562,6.701115258,0.850448826
291,Dundgovi,Khuld,2021,vol,1.016689701,14.57247177,0.832233209
292,Dundgovi,Luus,2021,cover,3.271364484,55.19831776,0.820323645
293,Dundgovi,Luus,2021,ht,0.402142343,6.74777553,0.755126616
294,Dundgovi,Luus,2021,vol,1.600753413,14.92455714,0.805019757
295,Dundgovi,Ulziit,2021,cover,1.993654216,53.74857912,0.932199885
296,Dundgovi,Ulziit,2021,ht,0.277761553,6.883152488,0.814668167
297,Dundgovi,Ulziit,2021,vol,1.015329937,14.81238402,0.894088489
298,Dundgovi,Undurshil,2021,cover,1.118520225,53.67626355,0.873291787
299,Dundgovi,Undurshil,2021,ht,0.296848093,7.018377663,0.797467012
300,Dundgovi,Undurshil,2021,vol,0.877334501,15.08578684,0.840025278
301,Dundgovi,Saikhan_O,2021,cover,4.869789973,59.84296268,0.855821269
302,Dundgovi,Saikhan_O,2021,ht,0.497809753,6.640691771,0.767925768
303,Dundgovi,Saikhan_O,2021,vol,2.356703167,15.95685491,0.806767905
304,Dundgovi,Saintsag,2021,cover,2.737572967,54.44699189,0.855038874
305,Dundgovi,Saintsag,2021,ht,0.39622479,6.83909288,0.714775803
306,Dundgovi,Saintsag,2021,vol,1.509573198,14.91973143,0.802452559
307,Dundgovi,Tsagaan,2021,cover,4.623762801,60.43055131,0.865511906
308,Dundgovi,Tsagaan,2021,ht,0.75910395,7.209330798,0.709117172
309,Dundgovi,Tsagaan,2021,vol,3.04318371,17.49272635,0.772400126
310,Govisümber,Bayantal,2021,cover,3.018415789,65.61433377,0.850603316
311,Govisümber,Bayantal,2021,ht,0.81416785,7.476086551,0.777728201
312,Govisümber,Bayantal,2021,vol,2.975339492,19.6792615,0.802645722
313,Govisümber,Shiveegovi,2021,cover,3.21585058,56.83804745,0.839161305
314,Govisümber,Shiveegovi,2021,ht,0.46902359,7.174143273,0.647075201
315,Govisümber,Shiveegovi,2021,vol,1.887437769,16.3340613,0.743588114
316,Govisümber,SumberG,2021,cover,5.956714254,64.58654259,0.929974788
317,Govisümber,SumberG,2021,ht,1.09741754,7.905035374,0.896861806
318,Govisümber,SumberG,2021,vol,4.601780302,20.649816,0.915697316
319,Töv,Altanbulag,2021,cover,4.598680282,69.77019539,0.872601954
320,Töv,Altanbulag,2021,ht,1.372995193,8.991829871,0.829988364
321,Töv,Altanbulag,2021,vol,5.301012255,25.2604012,0.837579021
322,Töv,Argalant,2021,cover,4.225863289,72.99111713,0.846520064
323,Töv,Argalant,2021,ht,1.218577992,9.839689045,0.795091841
324,Töv,Argalant,2021,vol,5.084517694,28.90815345,0.808686207
325,Töv,Arkhust,2021,cover,3.074646851,70.79308193,0.898975474
326,Töv,Arkhust,2021,ht,1.135041014,9.57182658,0.847472315
327,Töv,Arkhust,2021,vol,4.174843369,27.31532838,0.859761583
328,Töv,Batsumber,2021,cover,4.495021186,78.16799985,0.822957762
329,Töv,Batsumber,2021,ht,1.350363296,11.22157621,0.721302984
330,Töv,Batsumber,2021,vol,6.076320763,35.17470557,0.745348244
331,Töv,Bayan,2021,cover,3.780729488,66.57663365,0.870296374
332,Töv,Bayan,2021,ht,1.153175796,7.903982822,0.798427503
333,Töv,Bayan,2021,vol,4.121729647,21.12835305,0.819856582
334,Töv,Bay_Unj,2021,cover,5.029471551,66.03920308,0.891472825
335,Töv,Bay_Unj,2021,ht,1.216255544,7.843732859,0.814199317
336,Töv,Bay_Unj,2021,vol,4.683837293,20.87567921,0.837886793
337,Töv,Bayanch,2021,cover,5.341447677,75.09777551,0.902939915
338,Töv,Bayanch,2021,ht,1.532332885,10.34452223,0.877926481
339,Töv,Bayanch,2021,vol,6.71064028,31.30752499,0.873172753
340,Töv,Bayand,2021,cover,3.794086941,72.50121575,0.843545555
341,Töv,Bayand,2021,ht,1.075830527,10.05721085,0.783842874
342,Töv,Bayand,2021,vol,4.513725184,29.31485155,0.794335116
343,Töv,Bayanj,2021,cover,2.960128832,69.7592786,0.889055961
344,Töv,Bayanj,2021,ht,1.152410329,9.085010811,0.874352901
345,Töv,Bayanj,2021,vol,4.106255271,25.47455519,0.882534055
346,Töv,Bayankh,2021,cover,4.595947608,71.00611543,0.871410049
347,Töv,Bayankh,2021,ht,1.448031236,9.41663931,0.859680845
348,Töv,Bayankh,2021,vol,5.689982094,26.9654973,0.858671672
349,Töv,Bayant,2021,cover,5.012270701,61.34322431,0.885159922
350,Töv,Bayant,2021,ht,0.742147282,7.229776035,0.735211181
351,Töv,Bayant,2021,vol,3.161824273,17.83093961,0.805120919
352,Töv,Bayantsogt,2021,cover,4.710524821,70.3113988,0.910450425
353,Töv,Bayantsogt,2021,ht,1.430575895,8.971643796,0.867017262
354,Töv,Bayantsogt,2021,vol,5.756227001,25.51165072,0.876796767
355,Töv,Bornuur,2021,cover,5.534611251,78.06266591,0.88931813
356,Töv,Bornuur,2021,ht,1.570537632,11.24945002,0.795482472
357,Töv,Bornuur,2021,vol,7.081728994,35.33156566,0.812300413
358,Töv,Buren,2021,cover,5.608167207,66.32063101,0.901492129
359,Töv,Buren,2021,ht,1.371954942,8.022282199,0.828169247
360,Töv,Buren,2021,vol,5.421134529,21.50793948,0.848261126
361,Töv,Delger,2021,cover,5.369478464,67.3258223,0.851860104
362,Töv,Delger,2021,ht,1.393015458,8.025444048,0.781051875
363,Töv,Delger,2021,vol,5.438379312,21.82217778,0.794373288
364,Töv,Erdene,2021,cover,5.872172879,73.48849842,0.793026722
365,Töv,Erdene,2021,ht,1.704986295,9.994045058,0.770133979
366,Töv,Erdene,2021,vol,7.278082237,29.6747958,0.762499527
367,Töv,Erdenesant,2021,cover,4.573189916,72.22956601,0.842627454
368,Töv,Erdenesant,2021,ht,1.44863699,9.74726284,0.848542312
369,Töv,Erdenesant,2021,vol,5.834041548,28.35037663,0.834205113
370,Töv,Jargalant,2021,cover,4.227945869,78.624492,0.864778716
371,Töv,Jargalant,2021,ht,1.44422623,11.2518655,0.807589723
372,Töv,Jargalant,2021,vol,6.339192229,35.45121943,0.810624649
373,Töv,Lun,2021,cover,4.60936106,71.79582721,0.813231169
374,Töv,Lun,2021,ht,1.423418195,9.633671569,0.799614843
375,Töv,Lun,2021,vol,5.673803122,27.87479469,0.788440264
376,Töv,Mungunmor,2021,cover,5.124670308,76.43171106,0.78109934
377,Töv,Mungunmor,2021,ht,1.454372896,10.63276019,0.701941158
378,Töv,Mungunmor,2021,vol,6.429235784,32.57958965,0.709659566
379,Töv,Undursh,2021,cover,5.310342706,68.90234732,0.862511329
380,Töv,Undursh,2021,ht,1.58666076,8.77265764,0.827413516
381,Töv,Undursh,2021,vol,6.133918457,24.42189744,0.82542451
382,Töv,Sergelen,2021,cover,4.305844116,68.49001942,0.884000846
383,Töv,Sergelen,2021,ht,1.326960789,8.402016286,0.857680257
384,Töv,Sergelen,2021,vol,4.993287754,23.16679942,0.866627037
385,Töv,Sumber,2021,cover,4.192052744,78.36559792,0.837269832
386,Töv,Sumber,2021,ht,1.399536494,11.18073656,0.789790582
387,Töv,Sumber,2021,vol,6.127477155,35.1389889,0.790608895
388,Töv,Tseel,2021,cover,4.110394665,78.07032958,0.885644457
389,Töv,Tseel,2021,ht,1.276567658,11.074362,0.819033968
390,Töv,Tseel,2021,vol,5.628665001,34.64592729,0.827025026
391,Töv,Ugtaalts,2021,cover,4.402545432,73.98641772,0.825630946
392,Töv,Ugtaalts,2021,ht,1.299531581,10.19342777,0.784815605
393,Töv,Ugtaalts,2021,vol,5.560962046,30.32928206,0.790107609
394,Töv,Zaamar,2021,cover,5.028198751,74.72191306,0.809003503
395,Töv,Zaamar,2021,ht,1.43139543,10.27920856,0.750400973
396,Töv,Zaamar,2021,vol,6.132265459,30.85550911,0.756274212
397,Dundgovi,Adaatsag,2022,cover,5.961692304,63.67163256,0.859258993
398,Dundgovi,Adaatsag,2022,ht,1.127391959,7.521345056,0.82394471
399,Dundgovi,Adaatsag,2022,vol,4.75303366,19.36836936,0.831362482
400,Dundgovi,Bayanjar,2022,cover,4.432640109,56.86781306,0.874554621
401,Dundgovi,Bayanjar,2022,ht,0.563944593,7.072922755,0.713863055
402,Dundgovi,Bayanjar,2022,vol,2.530825819,16.1575124,0.802587258
403,Dundgovi,Delgerkh,2022,cover,0.79236178,53.05664007,0.815575209
404,Dundgovi,Delgerkh,2022,ht,0.191205888,6.921865056,0.670340133
405,Dundgovi,Delgerkh,2022,vol,0.559041204,14.7090678,0.74721466
406,Dundgovi,Delgert,2022,cover,4.723119503,65.6571224,0.807747569
407,Dundgovi,Delgert,2022,ht,1.051329516,7.754074777,0.772293745
408,Dundgovi,Delgert,2022,vol,4.283176865,20.52069026,0.780418825
409,Dundgovi,Deren,2022,cover,4.668717034,66.82430715,0.840224811
410,Dundgovi,Deren,2022,ht,1.152387034,8.034785406,0.813461435
411,Dundgovi,Deren,2022,vol,4.486192539,21.63759149,0.827475762
412,Dundgovi,Erdened,2022,cover,4.956422557,56.95498094,0.891733917
413,Dundgovi,Erdened,2022,ht,0.636341529,7.036394107,0.785235931
414,Dundgovi,Erdened,2022,vol,2.841829858,16.10913485,0.837244383
415,Dundgovi,Govi_Ugt,2022,cover,5.481137934,64.69292082,0.901885035
416,Dundgovi,Govi_Ugt,2022,ht,1.199249252,7.897740264,0.846063624
417,Dundgovi,Govi_Ugt,2022,vol,4.784074315,20.65306082,0.868627173
418,Dundgovi,Gurvansai,2022,cover,4.261481944,56.03904646,0.893324661
419,Dundgovi,Gurvansai,2022,ht,0.539978945,7.096039111,0.739833639
420,Dundgovi,Gurvansai,2022,vol,2.365418107,15.97097437,0.834745749
421,Dundgovi,Khuld,2022,cover,1.178248677,53.25090817,0.761732426
422,Dundgovi,Khuld,2022,ht,0.213256699,6.91265554,0.661681841
423,Dundgovi,Khuld,2022,vol,0.716399119,14.73677083,0.728444728
424,Dundgovi,Luus,2022,cover,3.586839043,55.0637927,0.815164404
425,Dundgovi,Luus,2022,ht,0.509320011,7.044078807,0.679049368
426,Dundgovi,Luus,2022,vol,2.11702107,15.56554711,0.766125151
427,Dundgovi,Ulziit,2022,cover,1.088495377,53.2240439,0.835413015
428,Dundgovi,Ulziit,2022,ht,0.194047929,6.940697899,0.649783643
429,Dundgovi,Ulziit,2022,vol,0.652854515,14.78804687,0.765058376
430,Dundgovi,Undurshil,2022,cover,1.893997215,54.34006175,0.863887097
431,Dundgovi,Undurshil,2022,ht,0.266637616,6.861992612,0.67533838
432,Dundgovi,Undurshil,2022,vol,0.933536584,14.9228164,0.759404548
433,Dundgovi,Saikhan_O,2022,cover,1.509466289,53.70810138,0.802299959
434,Dundgovi,Saikhan_O,2022,ht,0.208074286,7.015124606,0.655543782
435,Dundgovi,Saikhan_O,2022,vol,0.807716294,15.08717994,0.719370843
436,Dundgovi,Saintsag,2022,cover,4.606279241,57.83185734,0.847572035
437,Dundgovi,Saintsag,2022,ht,0.668853723,7.107492885,0.719112959
438,Dundgovi,Saintsag,2022,vol,2.784456379,16.51406064,0.777730284
439,Dundgovi,Tsagaan,2022,cover,4.387023082,65.68583342,0.833216167
440,Dundgovi,Tsagaan,2022,ht,1.06583585,7.757381903,0.804282131
441,Dundgovi,Tsagaan,2022,vol,4.152267074,20.52861704,0.814908625
442,Govisümber,Bayantal,2022,cover,3.424165499,69.42307525,0.893731604
443,Govisümber,Bayantal,2022,ht,0.931367328,8.571089944,0.904485791
444,Govisümber,Bayantal,2022,vol,3.72552403,23.89364551,0.906529025
445,Govisümber,Shiveegovi,2022,cover,3.625322604,58.76156692,0.785387821
446,Govisümber,Shiveegovi,2022,ht,0.580969546,7.293074718,0.65563921
447,Govisümber,Shiveegovi,2022,vol,2.1997405,17.17420669,0.708822352
448,Govisümber,SumberG,2022,cover,5.702008214,66.16756265,0.923116325
449,Govisümber,SumberG,2022,ht,1.058496235,8.000459562,0.899972667
450,Govisümber,SumberG,2022,vol,4.594065087,21.40496791,0.917260581
451,Töv,Altanbulag,2022,cover,4.000458491,71.64029859,0.797138988
452,Töv,Altanbulag,2022,ht,1.096251104,8.983531345,0.761216547
453,Töv,Altanbulag,2022,vol,4.544243805,25.87489779,0.76523378
454,Töv,Argalant,2022,cover,4.14283789,71.76972304,0.846121422
455,Töv,Argalant,2022,ht,1.147157033,9.171412492,0.810683303
456,Töv,Argalant,2022,vol,4.738674892,26.50598656,0.821377968
457,Töv,Arkhust,2022,cover,4.158471261,75.34296792,0.875618552
458,Töv,Arkhust,2022,ht,1.262204835,9.835981068,0.89105418
459,Töv,Arkhust,2022,vol,5.570922492,29.81465653,0.891663364
460,Töv,Batsumber,2022,cover,4.395385579,77.18259859,0.812520384
461,Töv,Batsumber,2022,ht,1.352346824,10.83763963,0.731774811
462,Töv,Batsumber,2022,vol,6.00405392,33.56274389,0.747171804
463,Töv,Bayan,2022,cover,3.655894123,71.24622337,0.815278873
464,Töv,Bayan,2022,ht,0.853611684,8.980086847,0.776630868
465,Töv,Bayan,2022,vol,3.645597559,25.69552785,0.794975705
466,Töv,Bay_Unj,2022,cover,4.613824961,71.10537512,0.849493521
467,Töv,Bay_Unj,2022,ht,1.144756707,8.967512674,0.80334459
468,Töv,Bay_Unj,2022,vol,4.854211413,25.66200925,0.813097932
469,Töv,Bayanch,2022,cover,3.595437515,72.60511529,0.784504732
470,Töv,Bayanch,2022,ht,0.887245287,9.480284108,0.706534645
471,Töv,Bayanch,2022,vol,3.845228002,27.56614098,0.730514799
472,Töv,Bayand,2022,cover,4.067674462,75.76074914,0.843154615
473,Töv,Bayand,2022,ht,1.11510139,9.841457061,0.770243456
474,Töv,Bayand,2022,vol,4.956188626,29.9340199,0.787412994
475,Töv,Bayanj,2022,cover,3.576403295,72.67686052,0.87720813
476,Töv,Bayanj,2022,ht,0.764268527,9.209354263,0.850323139
477,Töv,Bayanj,2022,vol,3.44482632,26.87855391,0.861956619
478,Töv,Bayankh,2022,cover,6.682945459,68.19854785,0.930928763
479,Töv,Bayankh,2022,ht,1.407126705,8.496568228,0.871462956
480,Töv,Bayankh,2022,vol,6.040678183,23.50065533,0.887922463
481,Töv,Bayant,2022,cover,4.28368473,68.42598585,0.863734722
482,Töv,Bayant,2022,ht,1.097423066,8.406313461,0.841530707
483,Töv,Bayant,2022,vol,4.338180933,23.14781024,0.851447569
484,Töv,Bayantsogt,2022,cover,4.24953199,69.81564381,0.864153364
485,Töv,Bayantsogt,2022,ht,1.197105596,8.805099204,0.839426656
486,Töv,Bayantsogt,2022,vol,4.758608115,24.78596982,0.851180773
487,Töv,Bornuur,2022,cover,3.982013151,74.13528988,0.812562083
488,Töv,Bornuur,2022,ht,1.014269491,10.01653322,0.738869765
489,Töv,Bornuur,2022,vol,4.500733789,29.71064873,0.76786651
490,Töv,Buren,2022,cover,4.79064579,69.30823229,0.839684154
491,Töv,Buren,2022,ht,1.22245018,8.559991362,0.806289953
492,Töv,Buren,2022,vol,4.99545843,23.90559276,0.809396413
493,Töv,Delger,2022,cover,4.874540422,67.67420177,0.850032743
494,Töv,Delger,2022,ht,1.16829462,8.095317813,0.804562303
495,Töv,Delger,2022,vol,4.734986913,22.09051726,0.812193741
496,Töv,Erdene,2022,cover,5.023357226,75.82972932,0.739783096
497,Töv,Erdene,2022,ht,1.561664768,10.11839328,0.685445119
498,Töv,Erdene,2022,vol,6.678987853,30.83223243,0.689242327
499,Töv,Erdenesant,2022,cover,4.19783997,71.99689962,0.825566175
500,Töv,Erdenesant,2022,ht,1.160364603,9.207143403,0.783592921
501,Töv,Erdenesant,2022,vol,4.851420571,26.66407725,0.792864619
502,Töv,Jargalant,2022,cover,3.959494772,74.69995514,0.84298443
503,Töv,Jargalant,2022,ht,1.079278365,10.20184269,0.76432973
504,Töv,Jargalant,2022,vol,4.75469639,30.5516419,0.780926836
505,Töv,Lun,2022,cover,4.926041568,68.67164828,0.860873738
506,Töv,Lun,2022,ht,1.308179533,8.47013811,0.817264303
507,Töv,Lun,2022,vol,5.181914248,23.46862206,0.821645772
508,Töv,Mungunmor,2022,cover,4.510654959,78.48713573,0.757429673
509,Töv,Mungunmor,2022,ht,1.534998232,10.74600893,0.729668409
510,Töv,Mungunmor,2022,vol,6.474130583,33.737967,0.722416487
511,Töv,Undursh,2022,cover,4.745281033,70.41371464,0.818129084
512,Töv,Undursh,2022,ht,1.349592271,8.780286056,0.793936626
513,Töv,Undursh,2022,vol,5.417137652,24.92735932,0.791313042
514,Töv,Sergelen,2022,cover,3.983291145,72.19255506,0.810038133
515,Töv,Sergelen,2022,ht,0.954267873,9.094077468,0.76934699
516,Töv,Sergelen,2022,vol,4.150437526,26.37315211,0.781147765
517,Töv,Sumber,2022,cover,3.988056521,73.84920992,0.804158465
518,Töv,Sumber,2022,ht,1.103525042,9.93293064,0.735074025
519,Töv,Sumber,2022,vol,4.723438882,29.40394177,0.747110088
520,Töv,Tseel,2022,cover,4.013570518,74.94178948,0.868406433
521,Töv,Tseel,2022,ht,1.109373021,10.18291419,0.819493563
522,Töv,Tseel,2022,vol,4.833044943,30.63026274,0.826441018
523,Töv,Ugtaalts,2022,cover,4.363035947,69.53663027,0.879859986
524,Töv,Ugtaalts,2022,ht,1.283676474,8.703132423,0.849466226
525,Töv,Ugtaalts,2022,vol,5.030603136,24.35229929,0.858556752
526,Töv,Zaamar,2022,cover,5.732222578,70.44883292,0.897677443
527,Töv,Zaamar,2022,ht,1.529949749,9.004401061,0.869846147
528,Töv,Zaamar,2022,vol,6.311364877,25.61717396,0.878175954
