,prov,soum,year,var,sd,mean,m
529,Dundgovi,Adaatsag,2023,cover,5.544902989,63.56207907,0.856151619
530,Dundgovi,Adaatsag,2023,ht,1.069031083,7.331783777,0.815093153
531,Dundgovi,Adaatsag,2023,vol,4.425138633,18.84004748,0.829378518
532,Dundgovi,Bayanjar,2023,cover,4.801038741,58.88970874,0.827769685
533,Dundgovi,Bayanjar,2023,ht,0.688381605,7.230467366,0.726342758
534,Dundgovi,Bayanjar,2023,vol,2.746101803,17.09972315,0.770160369
535,Dundgovi,Delgerkh,2023,cover,4.197720274,55.70175298,0.895967207
536,Dundgovi,Delgerkh,2023,ht,0.335120185,6.801796228,0.745011416
537,Dundgovi,Delgerkh,2023,vol,1.505208998,15.16175674,0.802132177
538,Dundgovi,Delgert,2023,cover,5.569190057,63.56876959,0.843221384
539,Dundgovi,Delgert,2023,ht,1.047955478,7.280621474,0.784588311
540,Dundgovi,Delgert,2023,vol,4.362385407,18.69261393,0.80693907
541,Dundgovi,Deren,2023,cover,4.68474355,65.9421696,0.827671541
542,Dundgovi,Deren,2023,ht,1.041007164,7.619672213,0.795573457
543,Dundgovi,Deren,2023,vol,4.117624502,20.2432529,0.810894189
544,Dundgovi,Erdened,2023,cover,5.511220902,62.32891821,0.82191994
545,Dundgovi,Erdened,2023,ht,0.910796116,7.102663186,0.750032478
546,Dundgovi,Erdened,2023,vol,3.883874287,17.84829288,0.772596811
547,Dundgovi,Govi_Ugt,2023,cover,6.077161109,64.1995723,0.908027902
548,Dundgovi,Govi_Ugt,2023,ht,1.057522181,7.868613316,0.815305379
549,Dundgovi,Govi_Ugt,2023,vol,4.478125933,20.38435841,0.861575579
550,Dundgovi,Gurvansai,2023,cover,5.193549626,58.5452775,0.867109432
551,Dundgovi,Gurvansai,2023,ht,0.625645971,7.000964443,0.777220564
552,Dundgovi,Gurvansai,2023,vol,2.753450182,16.46750907,0.822852652
553,Dundgovi,Khuld,2023,cover,4.39955804,55.37273116,0.934838645
554,Dundgovi,Khuld,2023,ht,0.356478761,6.902670357,0.721107619
555,Dundgovi,Khuld,2023,vol,1.803596527,15.32456539,0.859521501
556,Dundgovi,Luus,2023,cover,5.149378286,58.37881068,0.818711641
557,Dundgovi,Luus,2023,ht,0.650754634,7.083349976,0.738614399
558,Dundgovi,Luus,2023,vol,2.915677789,16.62817846,0.779833538
559,Dundgovi,Ulziit,2023,cover,2.661157307,54.06166126,0.881833319
560,Dundgovi,Ulziit,2023,ht,0.348190157,6.772611399,0.852317261
561,Dundgovi,Ulziit,2023,vol,1.296266844,14.65558694,0.880751386
562,Dundgovi,Undurshil,2023,cover,3.341257345,55.0806679,0.876872561
563,Dundgovi,Undurshil,2023,ht,0.348247384,6.812999865,0.793637802
564,Dundgovi,Undurshil,2023,vol,1.356490507,15.02821821,0.837011293
565,Dundgovi,Saikhan_O,2023,cover,5.622409883,60.19967687,0.869100741
566,Dundgovi,Saikhan_O,2023,ht,0.645363765,6.814810689,0.74880981
567,Dundgovi,Saikhan_O,2023,vol,3.00734605,16.49945017,0.807269069
568,Dundgovi,Saintsag,2023,cover,5.316489021,59.62138839,0.833748433
569,Dundgovi,Saintsag,2023,ht,0.778958577,7.225793155,0.753473014
570,Dundgovi,Saintsag,2023,vol,3.399759812,17.345056,0.787161177
571,Dundgovi,Tsagaan,2023,cover,5.253466684,67.78861829,0.862892906
572,Dundgovi,Tsagaan,2023,ht,1.159760356,8.289152877,0.784793747
573,Dundgovi,Tsagaan,2023,vol,4.75114672,22.64549929,0.808192166
574,Govisümber,Bayantal,2023,cover,2.885792998,73.19620924,0.787682927
575,Govisümber,Bayantal,2023,ht,0.87509282,9.385690949,0.734889343
576,Govisümber,Bayantal,2023,vol,3.49965941,27.52106755,0.752028877
577,Govisümber,Shiveegovi,2023,cover,4.010479809,58.90174042,0.804010274
578,Govisümber,Shiveegovi,2023,ht,0.632183967,7.514241873,0.654358252
579,Govisümber,Shiveegovi,2023,vol,2.355948494,17.74818157,0.735759374
580,Govisümber,SumberG,2023,cover,7.271169685,69.00655379,0.933521435
581,Govisümber,SumberG,2023,ht,1.424471432,8.699834511,0.883452198
582,Govisümber,SumberG,2023,vol,6.381148209,24.36000572,0.907245965
583,Töv,Altanbulag,2023,cover,4.443467847,73.31850312,0.81716123
584,Töv,Altanbulag,2023,ht,1.276453466,9.510688229,0.770736942
585,Töv,Altanbulag,2023,vol,5.363717252,28.05914741,0.776915071
586,Töv,Argalant,2023,cover,4.80024811,75.10991473,0.841986647
587,Töv,Argalant,2023,ht,1.457835431,9.975277145,0.811294015
588,Töv,Argalant,2023,vol,6.272151121,30.16227221,0.814694131
589,Töv,Arkhust,2023,cover,3.509721123,77.2620649,0.821465916
590,Töv,Arkhust,2023,ht,1.079345198,10.30583217,0.791680127
591,Töv,Arkhust,2023,vol,4.7160039,31.91501681,0.793896824
592,Töv,Batsumber,2023,cover,4.308689869,79.41793765,0.825822524
593,Töv,Batsumber,2023,ht,1.574006948,11.5065335,0.777080918
594,Töv,Batsumber,2023,vol,6.837557371,36.62629162,0.784500367
595,Töv,Bayan,2023,cover,3.494087179,73.14213058,0.782942874
596,Töv,Bayan,2023,ht,0.84549693,9.431196381,0.721215298
597,Töv,Bayan,2023,vol,3.648347364,27.67612955,0.748594273
598,Töv,Bay_Unj,2023,cover,4.266848067,71.61630735,0.832994899
599,Töv,Bay_Unj,2023,ht,1.157509195,9.114346486,0.789648107
600,Töv,Bay_Unj,2023,vol,4.757606977,26.2601635,0.800633835
601,Töv,Bayanch,2023,cover,4.786898569,76.46591337,0.872535803
602,Töv,Bayanch,2023,ht,1.375089803,10.48691564,0.809330453
603,Töv,Bayanch,2023,vol,6.006762866,32.20894838,0.81454475
604,Töv,Bayand,2023,cover,3.382918185,76.63252144,0.800548374
605,Töv,Bayand,2023,ht,0.947389702,10.18460597,0.719633882
606,Töv,Bayand,2023,vol,4.177394591,31.26330264,0.73937312
607,Töv,Bayanj,2023,cover,3.743035203,74.76826429,0.862746916
608,Töv,Bayanj,2023,ht,1.009892558,9.697773011,0.82020692
609,Töv,Bayanj,2023,vol,4.388267233,29.12550285,0.835209738
610,Töv,Bayankh,2023,cover,5.516567752,72.47291646,0.876176485
611,Töv,Bayankh,2023,ht,1.514327061,9.304692184,0.83660956
612,Töv,Bayankh,2023,vol,6.408093312,27.24942988,0.841181593
613,Töv,Bayant,2023,cover,4.452493172,71.64521771,0.838531416
614,Töv,Bayant,2023,ht,1.131857015,9.011565802,0.805625807
615,Töv,Bayant,2023,vol,4.771524741,25.99150096,0.811428822
616,Töv,Bayantsogt,2023,cover,4.843594511,73.50690813,0.854623691
617,Töv,Bayantsogt,2023,ht,1.319440342,9.618157973,0.811841359
618,Töv,Bayantsogt,2023,vol,5.693231201,28.44314886,0.817843919
619,Töv,Bornuur,2023,cover,4.611767083,78.12916371,0.802463296
620,Töv,Bornuur,2023,ht,1.36739998,11.03141327,0.736252555
621,Töv,Bornuur,2023,vol,6.086987613,34.55103216,0.749463347
622,Töv,Buren,2023,cover,5.00905474,71.03335429,0.851664179
623,Töv,Buren,2023,ht,1.401642028,8.975190904,0.827890102
624,Töv,Buren,2023,vol,5.794437583,25.73231483,0.830784859
625,Töv,Delger,2023,cover,5.074225501,69.78361106,0.815645212
626,Töv,Delger,2023,ht,1.253722847,8.658101155,0.785835288
627,Töv,Delger,2023,vol,5.296128173,24.38219408,0.785791688
628,Töv,Erdene,2023,cover,5.0784685,76.42046777,0.719606336
629,Töv,Erdene,2023,ht,1.502482722,10.37221925,0.691786792
630,Töv,Erdene,2023,vol,6.515792163,31.89523924,0.70012499
631,Töv,Erdenesant,2023,cover,4.414929549,74.19535075,0.81907177
632,Töv,Erdenesant,2023,ht,1.226043115,9.874345914,0.764530364
633,Töv,Erdenesant,2023,vol,5.30636373,29.45347162,0.772308515
634,Töv,Jargalant,2023,cover,4.226938497,77.46872876,0.801779451
635,Töv,Jargalant,2023,ht,1.445952387,10.74159694,0.747326098
636,Töv,Jargalant,2023,vol,6.222170588,33.32475564,0.747380574
637,Töv,Lun,2023,cover,5.085516963,72.30787084,0.832725346
638,Töv,Lun,2023,ht,1.48390846,9.302014312,0.788546969
639,Töv,Lun,2023,vol,6.14301403,27.12688246,0.786594696
640,Töv,Mungunmor,2023,cover,5.76239197,78.08627965,0.823915618
641,Töv,Mungunmor,2023,ht,1.679496701,10.75089455,0.779169729
642,Töv,Mungunmor,2023,vol,7.410281098,33.74611199,0.787089691
643,Töv,Undursh,2023,cover,4.683287307,72.21443026,0.81054692
644,Töv,Undursh,2023,ht,1.406929221,9.260428773,0.782269444
645,Töv,Undursh,2023,vol,5.796775862,26.94862999,0.780813487
646,Töv,Sergelen,2023,cover,4.133739385,73.88182703,0.806366004
647,Töv,Sergelen,2023,ht,1.07477013,9.680347749,0.764869932
648,Töv,Sergelen,2023,vol,4.7007672,28.73628055,0.780941619
649,Töv,Sumber,2023,cover,4.371057341,77.39671529,0.823378812
650,Töv,Sumber,2023,ht,1.333869383,10.70974641,0.740260565
651,Töv,Sumber,2023,vol,5.876126444,33.18912982,0.753433186
652,Töv,Tseel,2023,cover,4.313512224,76.94357905,0.833715471
653,Töv,Tseel,2023,ht,1.369313777,10.64708988,0.766710223
654,Töv,Tseel,2023,vol,5.965726884,32.87262151,0.774200181
655,Töv,Ugtaalts,2023,cover,4.433792512,73.1593038,0.822517904
656,Töv,Ugtaalts,2023,ht,1.331798708,9.666930937,0.794639276
657,Töv,Ugtaalts,2023,vol,5.548694181,28.43396871,0.797836826
658,Töv,Zaamar,2023,cover,5.264817222,73.56072727,0.795534118
659,Töv,Zaamar,2023,ht,1.5253873,9.679830189,0.749126228
660,Töv,Zaamar,2023,vol,6.437770242,28.69732659,0.749606816
661,Dundgovi,Adaatsag,2024,cover,5.403555795,66.6859319,0.841344361
662,Dundgovi,Adaatsag,2024,ht,1.241566494,7.865561654,0.814141802
663,Dundgovi,Adaatsag,2024,vol,5.160320836,21.21221123,0.820411057
664,Dundgovi,Bayanjar,2024,cover,4.888261738,64.13566486,0.795953737
665,Dundgovi,Bayanjar,2024,ht,0.967990689,7.270944215,0.763873242
666,Dundgovi,Bayanjar,2024,vol,4.000869708,18.74901173,0.762985432
667,Dundgovi,Delgerkh,2024,cover,4.896145842,59.97103669,0.844535377
668,Dundgovi,Delgerkh,2024,ht,0.423323282,6.589185784,0.682217633
669,Dundgovi,Delgerkh,2024,vol,2.202823677,15.85672913,0.774874238
670,Dundgovi,Delgert,2024,cover,4.75153788,66.03649372,0.829357072
671,Dundgovi,Delgert,2024,ht,1.082415735,7.664664037,0.784182881
672,Dundgovi,Delgert,2024,vol,4.421662051,20.41214587,0.798938688
673,Dundgovi,Deren,2024,cover,4.570067712,65.67477208,0.857693233
674,Dundgovi,Deren,2024,ht,0.877079955,7.784670719,0.823186803
675,Dundgovi,Deren,2024,vol,3.741375754,20.59381577,0.841621398
676,Dundgovi,Erdened,2024,cover,5.315537871,62.89847614,0.82942616
677,Dundgovi,Erdened,2024,ht,0.916611907,7.211851332,0.756879247
678,Dundgovi,Erdened,2024,vol,3.917953404,18.29461525,0.785120835
679,Dundgovi,Govi_Ugt,2024,cover,5.036584176,66.25423541,0.847783059
680,Dundgovi,Govi_Ugt,2024,ht,1.062064458,7.887542471,0.807389776
681,Dundgovi,Govi_Ugt,2024,vol,4.462105836,21.07768109,0.820228044
682,Dundgovi,Gurvansai,2024,cover,4.832859451,60.30260401,0.82855146
683,Dundgovi,Gurvansai,2024,ht,0.657983352,6.896550315,0.799045606
684,Dundgovi,Gurvansai,2024,vol,2.840155663,16.71911039,0.811860195
685,Dundgovi,Khuld,2024,cover,4.535057398,59.4472371,0.875672328
686,Dundgovi,Khuld,2024,ht,0.395648483,6.621633102,0.715400926
687,Dundgovi,Khuld,2024,vol,2.00675854,15.78356838,0.798820455
688,Dundgovi,Luus,2024,cover,4.870318745,61.61046225,0.805167762
689,Dundgovi,Luus,2024,ht,0.691710596,7.021843726,0.731267844
690,Dundgovi,Luus,2024,vol,3.019163877,17.3841682,0.752464893
691,Dundgovi,Ulziit,2024,cover,4.031173569,56.8563443,0.850389312
692,Dundgovi,Ulziit,2024,ht,0.354563454,6.560940432,0.761144493
693,Dundgovi,Ulziit,2024,vol,1.678646158,14.94237364,0.8008773
694,Dundgovi,Undurshil,2024,cover,4.812142809,59.15407451,0.879592111
695,Dundgovi,Undurshil,2024,ht,0.457219742,6.794701727,0.802429696
696,Dundgovi,Undurshil,2024,vol,2.315840535,16.13185687,0.848069454
697,Dundgovi,Saikhan_O,2024,cover,4.67576287,59.36130003,0.834769218
698,Dundgovi,Saikhan_O,2024,ht,0.593641126,6.80300349,0.733989353
699,Dundgovi,Saikhan_O,2024,vol,2.656314625,16.22911286,0.778941549
700,Dundgovi,Saintsag,2024,cover,4.830315946,61.45776007,0.809509515
701,Dundgovi,Saintsag,2024,ht,0.764382655,7.168799856,0.745465661
702,Dundgovi,Saintsag,2024,vol,3.25680332,17.72325378,0.774927481
703,Dundgovi,Tsagaan,2024,cover,4.136301884,67.9332394,0.794651836
704,Dundgovi,Tsagaan,2024,ht,0.936957874,8.24922347,0.772401508
705,Dundgovi,Tsagaan,2024,vol,4.027372859,22.56879444,0.780124262
706,Govisümber,Bayantal,2024,cover,3.751254225,72.10324724,0.839217647
707,Govisümber,Bayantal,2024,ht,0.878972077,9.01233794,0.826037616
708,Govisümber,Bayantal,2024,vol,3.859276639,26.11737131,0.831121714
709,Govisümber,Shiveegovi,2024,cover,4.318647415,65.36485078,0.769832615
710,Govisümber,Shiveegovi,2024,ht,0.851641051,7.650963702,0.734770096
711,Govisümber,Shiveegovi,2024,vol,3.591150734,20.09510933,0.739014043
712,Govisümber,SumberG,2024,cover,5.757473166,70.49824121,0.910522576
713,Govisümber,SumberG,2024,ht,1.274269595,8.835798874,0.889374478
714,Govisümber,SumberG,2024,vol,5.606652605,25.15758786,0.897149175
715,Töv,Altanbulag,2024,cover,4.39742596,73.97190536,0.834344035
716,Töv,Altanbulag,2024,ht,1.064735048,9.561640503,0.808669383
717,Töv,Altanbulag,2024,vol,4.724491666,28.48466843,0.817811695
718,Töv,Argalant,2024,cover,4.55859631,75.42246151,0.881288538
719,Töv,Argalant,2024,ht,1.236766276,9.983429484,0.879354529
720,Töv,Argalant,2024,vol,5.444982305,30.30610587,0.880815142
721,Töv,Arkhust,2024,cover,3.566569866,78.25368375,0.842078915
722,Töv,Arkhust,2024,ht,1.102175634,10.72098463,0.817296516
723,Töv,Arkhust,2024,vol,4.941133694,33.66894725,0.827122832
724,Töv,Batsumber,2024,cover,4.622247323,77.8267216,0.836490283
725,Töv,Batsumber,2024,ht,1.411965903,10.87590681,0.765501301
726,Töv,Batsumber,2024,vol,6.240126768,33.93333244,0.768621563
727,Töv,Bayan,2024,cover,3.945150647,74.47894259,0.822851372
728,Töv,Bayan,2024,ht,0.933982422,9.643608783,0.784953225
729,Töv,Bayan,2024,vol,4.226227534,28.85848458,0.80133408
730,Töv,Bay_Unj,2024,cover,4.151685664,70.87578197,0.857519194
731,Töv,Bay_Unj,2024,ht,0.98720542,8.806231091,0.832664493
732,Töv,Bay_Unj,2024,vol,4.236585667,25.12351009,0.842890528
733,Töv,Bayanch,2024,cover,4.207695899,77.46689233,0.863020679
734,Töv,Bayanch,2024,ht,1.119408543,10.55636218,0.844586169
735,Töv,Bayanch,2024,vol,5.107969438,32.8367482,0.856043289
736,Töv,Bayand,2024,cover,3.591402049,76.82129763,0.860002802
737,Töv,Bayand,2024,ht,0.933430871,10.34171675,0.824630828
738,Töv,Bayand,2024,vol,4.239315432,31.87942701,0.839263055
739,Töv,Bayanj,2024,cover,3.401654826,76.0930074,0.854544887
740,Töv,Bayanj,2024,ht,0.828447784,9.875510131,0.816713861
741,Töv,Bayanj,2024,vol,3.742482056,30.15517317,0.830325566
742,Töv,Bayankh,2024,cover,5.578498942,72.38248613,0.911427272
743,Töv,Bayankh,2024,ht,1.374743746,9.239140813,0.901378964
744,Töv,Bayankh,2024,vol,5.977191506,27.02805211,0.90527827
745,Töv,Bayant,2024,cover,4.388948826,70.52139246,0.861800159
746,Töv,Bayant,2024,ht,1.023992022,8.750680624,0.840872288
747,Töv,Bayant,2024,vol,4.436749633,24.84680932,0.846828212
748,Töv,Bayantsogt,2024,cover,5.135143127,74.09082874,0.893941497
749,Töv,Bayantsogt,2024,ht,1.391431542,9.68064304,0.885407478
750,Töv,Bayantsogt,2024,vol,6.077682711,28.92162148,0.889503539
751,Töv,Bornuur,2024,cover,4.829748539,78.41007144,0.836279424
752,Töv,Bornuur,2024,ht,1.290244413,11.06174244,0.784663591
753,Töv,Bornuur,2024,vol,5.821983097,34.86007125,0.801201476
754,Töv,Buren,2024,cover,4.011374986,69.01939346,0.835981925
755,Töv,Buren,2024,ht,1.012952664,8.33953998,0.823781797
756,Töv,Buren,2024,vol,4.169088815,23.16996475,0.831031587
757,Töv,Delger,2024,cover,4.981320214,67.48261009,0.879744154
758,Töv,Delger,2024,ht,1.224122478,8.042494003,0.828849668
759,Töv,Delger,2024,vol,4.850739097,21.90968389,0.8491519
760,Töv,Erdene,2024,cover,4.16295061,77.39579788,0.732639131
761,Töv,Erdene,2024,ht,1.106458893,10.52429234,0.666790361
762,Töv,Erdene,2024,vol,4.961690374,32.70206221,0.692877475
763,Töv,Erdenesant,2024,cover,4.256838596,71.71433734,0.885281322
764,Töv,Erdenesant,2024,ht,1.124398687,9.119248117,0.865492609
765,Töv,Erdenesant,2024,vol,4.721298345,26.32772747,0.872029698
766,Töv,Jargalant,2024,cover,4.138305937,77.21706536,0.87805245
767,Töv,Jargalant,2024,ht,1.280307711,10.63782552,0.854588605
768,Töv,Jargalant,2024,vol,5.623627462,32.99222068,0.853797676
769,Töv,Lun,2024,cover,4.91228081,71.61672586,0.901667449
770,Töv,Lun,2024,ht,1.156507769,9.047080845,0.879942498
771,Töv,Lun,2024,vol,4.987091784,26.16408986,0.887303458
772,Töv,Mungunmor,2024,cover,4.812888257,78.78396098,0.730070519
773,Töv,Mungunmor,2024,ht,1.445849777,11.03798634,0.698872326
774,Töv,Mungunmor,2024,vol,6.340655458,34.91892373,0.69979755
775,Töv,Undursh,2024,cover,4.840217803,69.67828008,0.917873647
776,Töv,Undursh,2024,ht,1.176050986,8.587033894,0.886461403
777,Töv,Undursh,2024,vol,4.909541217,24.19970287,0.895299678
778,Töv,Sergelen,2024,cover,3.955938563,76.37008207,0.807579907
779,Töv,Sergelen,2024,ht,1.008673783,10.16738836,0.773244569
780,Töv,Sergelen,2024,vol,4.570963003,31.18521943,0.787899656
781,Töv,Sumber,2024,cover,4.490388821,75.73314676,0.906911868
782,Töv,Sumber,2024,ht,1.328761994,10.27555995,0.91063993
783,Töv,Sumber,2024,vol,5.832086993,31.32780479,0.906554082
784,Töv,Tseel,2024,cover,4.280163,76.94218526,0.889894384
785,Töv,Tseel,2024,ht,1.21832757,10.50708652,0.867487915
786,Töv,Tseel,2024,vol,5.373914762,32.48342885,0.867524444
787,Töv,Ugtaalts,2024,cover,4.480880758,74.03126407,0.854111746
788,Töv,Ugtaalts,2024,ht,1.189662082,9.657831758,0.846761558
789,Töv,Ugtaalts,2024,vol,5.218694805,28.76663873,0.85070492
790,Töv,Zaamar,2024,cover,5.428805834,73.0057212,0.879046086
791,Töv,Zaamar,2024,ht,1.317346011,9.460214001,0.874420839
792,Töv,Zaamar,2024,vol,5.732052946,27.89572842,0.876326043
